match,n,i,target
True,310,100,8
False,310,100,8
True,310,100,8
True,310,100,8
True,310,100,8
True,310,100,8
True,310,100,8
True,310,100,8
True,310,100,8
False,310,100,8
True,310,100,8
True,310,100,8
True,310,100,8
True,310,100,8
True,310,100,8
True,310,100,8
True,310,100,8
True,310,100,8
True,310,100,8
True,310,100,8
True,310,100,8
True,310,100,8
True,310,100,8
True,310,100,8
True,310,100,8
True,310,100,8
True,310,100,8
True,310,100,8
True,155,100,8
True,155,100,8
True,155,100,8
True,155,100,8
True,155,100,8
True,155,100,8
True,155,100,8
True,155,100,8
True,155,100,8
True,155,100,8
True,155,100,8
True,155,100,8
True,155,100,8
True,155,100,8
True,155,100,8
True,155,100,8
True,155,100,8
True,155,100,8
True,155,100,8
True,155,100,8
True,155,100,8
True,155,100,8
True,155,100,8
True,155,100,8
True,155,100,8
True,155,100,8
True,155,100,8
True,155,100,8
True,155,100,8
True,155,100,8
True,155,100,8
True,155,100,8
True,155,100,8
True,155,100,8
True,155,100,8
True,155,100,8
True,155,100,8
True,155,100,8
True,155,100,8
True,155,100,8
True,155,100,8
True,155,100,8
True,155,100,8
True,155,100,8
True,155,100,8
True,155,100,8
True,155,100,8
True,155,100,8
True,155,100,8
True,155,100,8
True,155,100,8
True,155,100,8
True,155,100,8
True,155,100,8
True,155,100,8
True,155,100,8
True,155,100,8
True,155,100,8
False,155,100,8
True,155,100,8
True,155,100,8
True,155,100,8
True,155,100,8
True,155,100,8
True,155,100,8
True,155,100,8
True,155,100,8
True,155,100,8
True,155,100,8
True,155,100,8
True,155,100,8
True,155,100,8
True,155,100,8
True,155,100,8
True,155,100,8
True,155,100,8
True,155,100,8
True,155,100,8
True,155,100,8
True,155,100,8
True,155,100,8
True,155,100,8
True,155,100,8
True,155,100,8
True,155,100,8
True,155,100,8
True,155,100,8
True,155,100,8
True,155,100,8
True,155,100,8
True,155,100,8
True,155,100,8
True,155,100,8
True,155,100,8
True,155,100,8
True,155,100,8
True,155,100,8
True,155,100,8
True,155,100,8
True,155,100,8
True,78,100,8
True,78,100,8
True,78,100,8
True,78,100,8
True,78,100,8
True,78,100,8
True,78,100,8
True,78,100,8
True,78,100,8
True,78,100,8
True,78,100,8
True,78,100,8
True,78,100,8
True,78,100,8
True,78,100,8
True,78,100,8
True,78,100,8
True,78,100,8
True,78,100,8
True,78,100,8
True,78,100,8
True,78,100,8
True,78,100,8
True,78,100,8
True,78,100,8
True,78,100,8
True,78,100,8
True,78,100,8
True,78,100,8
True,78,100,8
True,78,100,8
True,78,100,8
True,78,100,8
True,78,100,8
True,78,100,8
True,78,100,8
True,78,100,8
True,78,100,8
True,78,100,8
True,78,100,8
True,78,100,8
True,78,100,8
True,78,100,8
True,78,100,8
True,78,100,8
True,78,100,8
True,78,100,8
True,78,100,8
True,78,100,8
True,78,100,8
True,78,100,8
True,78,100,8
True,78,100,8
True,78,100,8
True,78,100,8
True,78,100,8
True,78,100,8
True,78,100,8
True,78,100,8
True,78,100,8
True,78,100,8
True,78,100,8
True,78,100,8
True,78,100,8
True,78,100,8
True,78,100,8
True,78,100,8
True,78,100,8
True,78,100,8
True,78,100,8
True,78,100,8
True,78,100,8
True,78,100,8
True,78,100,8
True,78,100,8
True,78,100,8
True,78,100,8
True,78,100,8
True,78,100,8
True,78,100,8
True,78,100,8
True,78,100,8
True,78,100,8
True,78,100,8
True,78,100,8
True,78,100,8
True,78,100,8
True,78,100,8
True,78,100,8
True,78,100,8
True,78,100,8
True,78,100,8
True,78,100,8
True,78,100,8
True,78,100,8
True,78,100,8
True,78,100,8
True,78,100,8
True,78,100,8
True,78,100,8
True,116,100,8
True,116,100,8
True,116,100,8
True,116,100,8
True,116,100,8
True,116,100,8
True,116,100,8
True,116,100,8
True,116,100,8
True,116,100,8
True,116,100,8
True,116,100,8
True,116,100,8
True,116,100,8
True,116,100,8
True,116,100,8
True,116,100,8
True,116,100,8
True,116,100,8
True,116,100,8
True,116,100,8
True,116,100,8
True,116,100,8
True,116,100,8
True,116,100,8
True,116,100,8
True,116,100,8
True,116,100,8
True,116,100,8
True,116,100,8
True,116,100,8
True,116,100,8
True,116,100,8
True,116,100,8
True,116,100,8
True,116,100,8
True,116,100,8
True,116,100,8
True,116,100,8
True,116,100,8
True,116,100,8
True,116,100,8
True,116,100,8
True,116,100,8
True,116,100,8
True,116,100,8
True,116,100,8
True,116,100,8
True,116,100,8
True,116,100,8
True,116,100,8
True,116,100,8
True,116,100,8
True,116,100,8
True,116,100,8
True,116,100,8
True,116,100,8
True,116,100,8
True,116,100,8
True,116,100,8
True,116,100,8
True,116,100,8
True,116,100,8
True,116,100,8
True,116,100,8
True,116,100,8
True,116,100,8
True,116,100,8
True,116,100,8
True,116,100,8
True,116,100,8
True,116,100,8
True,116,100,8
True,116,100,8
True,116,100,8
True,116,100,8
True,116,100,8
True,116,100,8
True,116,100,8
True,116,100,8
True,116,100,8
True,116,100,8
True,116,100,8
True,116,100,8
True,116,100,8
True,116,100,8
True,116,100,8
True,116,100,8
True,116,100,8
True,116,100,8
True,116,100,8
True,116,100,8
True,116,100,8
True,116,100,8
True,116,100,8
True,116,100,8
True,116,100,8
True,116,100,8
True,116,100,8
True,116,100,8
True,136,100,8
True,136,100,8
True,136,100,8
True,136,100,8
True,136,100,8
True,136,100,8
True,136,100,8
True,136,100,8
True,136,100,8
True,136,100,8
True,136,100,8
True,136,100,8
True,136,100,8
True,136,100,8
True,136,100,8
True,136,100,8
True,136,100,8
True,136,100,8
True,136,100,8
True,136,100,8
True,136,100,8
True,136,100,8
True,136,100,8
True,136,100,8
True,136,100,8
True,136,100,8
True,136,100,8
True,136,100,8
True,136,100,8
True,136,100,8
True,136,100,8
True,136,100,8
True,136,100,8
True,136,100,8
True,136,100,8
True,136,100,8
True,136,100,8
True,136,100,8
True,136,100,8
True,136,100,8
True,136,100,8
True,136,100,8
True,136,100,8
True,136,100,8
True,136,100,8
True,136,100,8
True,136,100,8
True,136,100,8
True,136,100,8
True,136,100,8
True,136,100,8
True,136,100,8
True,136,100,8
True,136,100,8
True,136,100,8
True,136,100,8
True,136,100,8
True,136,100,8
True,136,100,8
True,136,100,8
True,136,100,8
True,136,100,8
True,136,100,8
True,136,100,8
True,136,100,8
True,136,100,8
True,136,100,8
True,136,100,8
True,136,100,8
True,136,100,8
True,136,100,8
True,136,100,8
True,136,100,8
True,136,100,8
True,136,100,8
True,136,100,8
True,136,100,8
True,136,100,8
True,136,100,8
True,136,100,8
True,136,100,8
True,136,100,8
True,136,100,8
True,136,100,8
True,136,100,8
True,136,100,8
True,136,100,8
True,136,100,8
True,136,100,8
True,136,100,8
True,136,100,8
True,136,100,8
True,136,100,8
True,136,100,8
True,136,100,8
True,136,100,8
True,136,100,8
True,136,100,8
True,136,100,8
True,136,100,8
True,146,100,8
True,146,100,8
True,146,100,8
True,146,100,8
True,146,100,8
True,146,100,8
True,146,100,8
True,146,100,8
True,146,100,8
True,146,100,8
True,146,100,8
True,146,100,8
True,146,100,8
True,146,100,8
True,146,100,8
True,146,100,8
True,146,100,8
True,146,100,8
True,146,100,8
True,146,100,8
True,146,100,8
True,146,100,8
True,146,100,8
True,146,100,8
True,146,100,8
True,146,100,8
True,146,100,8
True,146,100,8
True,146,100,8
True,146,100,8
True,146,100,8
True,146,100,8
True,146,100,8
True,146,100,8
True,146,100,8
True,146,100,8
True,146,100,8
True,146,100,8
True,146,100,8
True,146,100,8
True,146,100,8
True,146,100,8
True,146,100,8
True,146,100,8
True,146,100,8
True,146,100,8
True,146,100,8
True,146,100,8
True,146,100,8
True,146,100,8
True,146,100,8
True,146,100,8
True,146,100,8
True,146,100,8
True,146,100,8
True,146,100,8
True,146,100,8
True,146,100,8
True,146,100,8
True,146,100,8
True,146,100,8
True,146,100,8
True,146,100,8
True,146,100,8
True,146,100,8
True,146,100,8
True,146,100,8
True,146,100,8
True,146,100,8
True,146,100,8
True,146,100,8
True,146,100,8
True,146,100,8
True,146,100,8
True,146,100,8
True,146,100,8
True,146,100,8
True,146,100,8
True,146,100,8
True,146,100,8
True,146,100,8
True,146,100,8
True,146,100,8
True,146,100,8
True,146,100,8
True,146,100,8
True,146,100,8
True,146,100,8
True,146,100,8
True,146,100,8
True,146,100,8
True,146,100,8
True,146,100,8
True,146,100,8
True,146,100,8
True,146,100,8
True,146,100,8
True,146,100,8
True,146,100,8
True,146,100,8
True,150,100,8
True,150,100,8
True,150,100,8
True,150,100,8
True,150,100,8
True,150,100,8
True,150,100,8
True,150,100,8
True,150,100,8
True,150,100,8
True,150,100,8
True,150,100,8
True,150,100,8
True,150,100,8
True,150,100,8
True,150,100,8
True,150,100,8
True,150,100,8
True,150,100,8
True,150,100,8
True,150,100,8
True,150,100,8
True,150,100,8
True,150,100,8
True,150,100,8
True,150,100,8
True,150,100,8
True,150,100,8
True,150,100,8
True,150,100,8
True,150,100,8
True,150,100,8
True,150,100,8
True,150,100,8
True,150,100,8
True,150,100,8
True,150,100,8
True,150,100,8
True,150,100,8
True,150,100,8
True,150,100,8
True,150,100,8
True,150,100,8
True,150,100,8
True,150,100,8
True,150,100,8
True,150,100,8
True,150,100,8
True,150,100,8
True,150,100,8
True,150,100,8
True,150,100,8
True,150,100,8
True,150,100,8
True,150,100,8
True,150,100,8
True,150,100,8
True,150,100,8
True,150,100,8
True,150,100,8
True,150,100,8
True,150,100,8
True,150,100,8
True,150,100,8
True,150,100,8
True,150,100,8
True,150,100,8
True,150,100,8
True,150,100,8
True,150,100,8
True,150,100,8
True,150,100,8
True,150,100,8
True,150,100,8
True,150,100,8
True,150,100,8
True,150,100,8
True,150,100,8
True,150,100,8
True,150,100,8
True,150,100,8
True,150,100,8
True,150,100,8
True,150,100,8
True,150,100,8
True,150,100,8
True,150,100,8
True,150,100,8
True,150,100,8
True,150,100,8
True,150,100,8
True,150,100,8
True,150,100,8
True,150,100,8
True,150,100,8
True,150,100,8
True,150,100,8
True,150,100,8
True,150,100,8
True,150,100,8
True,152,100,8
True,152,100,8
True,152,100,8
True,152,100,8
True,152,100,8
True,152,100,8
True,152,100,8
True,152,100,8
True,152,100,8
True,152,100,8
True,152,100,8
True,152,100,8
True,152,100,8
True,152,100,8
True,152,100,8
True,152,100,8
True,152,100,8
True,152,100,8
True,152,100,8
True,152,100,8
True,152,100,8
True,152,100,8
True,152,100,8
True,152,100,8
True,152,100,8
True,152,100,8
True,152,100,8
True,152,100,8
True,152,100,8
True,152,100,8
True,152,100,8
True,152,100,8
True,152,100,8
True,152,100,8
True,152,100,8
True,152,100,8
True,152,100,8
True,152,100,8
True,152,100,8
True,152,100,8
True,152,100,8
True,152,100,8
True,152,100,8
True,152,100,8
True,152,100,8
True,152,100,8
True,152,100,8
True,152,100,8
True,152,100,8
True,152,100,8
True,152,100,8
True,152,100,8
True,152,100,8
True,152,100,8
True,152,100,8
True,152,100,8
True,152,100,8
True,152,100,8
True,152,100,8
True,152,100,8
True,152,100,8
True,152,100,8
True,152,100,8
True,152,100,8
True,152,100,8
True,152,100,8
True,152,100,8
True,152,100,8
True,152,100,8
True,152,100,8
True,152,100,8
True,152,100,8
True,152,100,8
True,152,100,8
True,152,100,8
True,152,100,8
True,152,100,8
True,152,100,8
True,152,100,8
True,152,100,8
True,152,100,8
True,152,100,8
True,152,100,8
True,152,100,8
True,152,100,8
True,152,100,8
True,152,100,8
True,152,100,8
True,152,100,8
True,152,100,8
True,152,100,8
True,152,100,8
True,152,100,8
True,152,100,8
True,152,100,8
True,152,100,8
True,152,100,8
True,152,100,8
True,152,100,8
True,152,100,8
True,154,100,8
True,154,100,8
True,154,100,8
True,154,100,8
True,154,100,8
True,154,100,8
True,154,100,8
True,154,100,8
True,154,100,8
True,154,100,8
True,154,100,8
True,154,100,8
True,154,100,8
True,154,100,8
True,154,100,8
True,154,100,8
True,154,100,8
True,154,100,8
True,154,100,8
True,154,100,8
True,154,100,8
True,154,100,8
True,154,100,8
True,154,100,8
True,154,100,8
True,154,100,8
True,154,100,8
True,154,100,8
True,154,100,8
True,154,100,8
True,154,100,8
True,154,100,8
True,154,100,8
True,154,100,8
True,154,100,8
True,154,100,8
True,154,100,8
True,154,100,8
True,154,100,8
True,154,100,8
True,154,100,8
True,154,100,8
True,154,100,8
True,154,100,8
True,154,100,8
True,154,100,8
True,154,100,8
True,154,100,8
True,154,100,8
True,154,100,8
True,154,100,8
True,154,100,8
True,154,100,8
True,154,100,8
True,154,100,8
True,154,100,8
True,154,100,8
True,154,100,8
True,154,100,8
True,154,100,8
True,154,100,8
True,154,100,8
True,154,100,8
True,154,100,8
True,154,100,8
True,154,100,8
True,154,100,8
True,154,100,8
True,154,100,8
True,154,100,8
True,154,100,8
True,154,100,8
True,154,100,8
True,154,100,8
True,154,100,8
True,154,100,8
True,154,100,8
True,154,100,8
True,154,100,8
True,154,100,8
True,154,100,8
True,154,100,8
True,154,100,8
True,154,100,8
True,154,100,8
True,154,100,8
True,154,100,8
True,154,100,8
True,154,100,8
True,154,100,8
True,154,100,8
True,154,100,8
True,154,100,8
True,154,100,8
True,154,100,8
True,154,100,8
True,154,100,8
True,154,100,8
True,154,100,8
True,154,100,8
True,2477,100,9
True,2477,100,9
True,2477,100,9
True,2477,100,9
True,2477,100,9
True,2477,100,9
True,2477,100,9
True,2477,100,9
True,2477,100,9
True,2477,100,9
True,2477,100,9
True,2477,100,9
True,2477,100,9
True,2477,100,9
True,2477,100,9
True,2477,100,9
True,2477,100,9
True,2477,100,9
True,2477,100,9
True,2477,100,9
True,2477,100,9
True,2477,100,9
True,2477,100,9
True,2477,100,9
True,2477,100,9
True,2477,100,9
True,2477,100,9
True,2477,100,9
True,2477,100,9
True,2477,100,9
True,2477,100,9
True,2477,100,9
True,2477,100,9
True,2477,100,9
True,2477,100,9
True,2477,100,9
True,2477,100,9
True,2477,100,9
True,2477,100,9
True,2477,100,9
True,2477,100,9
True,2477,100,9
True,2477,100,9
True,2477,100,9
True,2477,100,9
True,2477,100,9
True,2477,100,9
True,2477,100,9
True,2477,100,9
True,2477,100,9
True,2477,100,9
True,2477,100,9
True,2477,100,9
True,2477,100,9
True,2477,100,9
True,2477,100,9
True,2477,100,9
True,2477,100,9
True,2477,100,9
True,2477,100,9
True,2477,100,9
True,2477,100,9
True,2477,100,9
True,2477,100,9
True,2477,100,9
True,2477,100,9
True,2477,100,9
True,2477,100,9
True,2477,100,9
True,2477,100,9
True,2477,100,9
True,2477,100,9
True,2477,100,9
True,2477,100,9
True,2477,100,9
True,2477,100,9
True,2477,100,9
True,2477,100,9
True,2477,100,9
True,2477,100,9
True,2477,100,9
True,2477,100,9
True,2477,100,9
True,2477,100,9
True,2477,100,9
True,2477,100,9
True,2477,100,9
True,2477,100,9
True,2477,100,9
True,2477,100,9
True,2477,100,9
True,2477,100,9
True,2477,100,9
True,2477,100,9
True,2477,100,9
True,2477,100,9
True,2477,100,9
True,2477,100,9
True,2477,100,9
True,2477,100,9
True,2477,100,10
True,2477,100,10
True,2477,100,10
True,2477,100,10
True,2477,100,10
True,2477,100,10
True,2477,100,10
True,2477,100,10
True,2477,100,10
True,2477,100,10
True,2477,100,10
True,2477,100,10
True,2477,100,10
True,2477,100,10
True,2477,100,10
True,2477,100,10
True,2477,100,10
True,2477,100,10
True,2477,100,10
True,2477,100,10
True,2477,100,10
True,2477,100,10
True,2477,100,10
True,2477,100,10
True,2477,100,10
True,2477,100,10
True,2477,100,10
True,2477,100,10
True,2477,100,10
True,2477,100,10
True,2477,100,10
True,2477,100,10
True,2477,100,10
True,2477,100,10
True,2477,100,10
True,2477,100,10
True,2477,100,10
True,2477,100,10
True,2477,100,10
True,2477,100,10
True,2477,100,10
True,2477,100,10
True,2477,100,10
True,2477,100,10
True,2477,100,10
True,2477,100,10
True,2477,100,10
True,2477,100,10
True,2477,100,10
True,2477,100,10
True,2477,100,10
True,2477,100,10
True,2477,100,10
True,2477,100,10
True,2477,100,10
True,2477,100,10
True,2477,100,10
True,2477,100,10
True,2477,100,10
True,2477,100,10
True,2477,100,10
True,2477,100,10
True,2477,100,10
True,2477,100,10
True,2477,100,10
True,2477,100,10
True,2477,100,10
True,2477,100,10
True,2477,100,10
True,2477,100,10
True,2477,100,10
True,2477,100,10
True,2477,100,10
True,2477,100,10
True,2477,100,10
True,2477,100,10
True,2477,100,10
True,2477,100,10
True,2477,100,10
True,2477,100,10
True,2477,100,10
True,2477,100,10
True,2477,100,10
True,2477,100,10
True,2477,100,10
True,2477,100,10
True,2477,100,10
True,2477,100,10
True,2477,100,10
True,2477,100,10
True,2477,100,10
True,2477,100,10
True,2477,100,10
True,2477,100,10
True,2477,100,10
True,2477,100,10
True,2477,100,10
True,2477,100,10
True,2477,100,10
True,2477,100,10
True,2477,100,11
True,2477,100,11
True,2477,100,11
True,2477,100,11
True,2477,100,11
True,2477,100,11
True,2477,100,11
True,2477,100,11
True,2477,100,11
True,2477,100,11
True,2477,100,11
True,2477,100,11
True,2477,100,11
True,2477,100,11
True,2477,100,11
True,2477,100,11
True,2477,100,11
True,2477,100,11
True,2477,100,11
True,2477,100,11
True,2477,100,11
True,2477,100,11
True,2477,100,11
True,2477,100,11
True,2477,100,11
True,2477,100,11
True,2477,100,11
True,2477,100,11
True,2477,100,11
True,2477,100,11
True,2477,100,11
True,2477,100,11
True,2477,100,11
True,2477,100,11
True,2477,100,11
True,2477,100,11
True,2477,100,11
True,2477,100,11
True,2477,100,11
True,2477,100,11
True,2477,100,11
True,2477,100,11
True,2477,100,11
True,2477,100,11
True,2477,100,11
True,2477,100,11
True,2477,100,11
True,2477,100,11
True,2477,100,11
True,2477,100,11
True,2477,100,11
True,2477,100,11
True,2477,100,11
True,2477,100,11
True,2477,100,11
True,2477,100,11
True,2477,100,11
True,2477,100,11
True,2477,100,11
True,2477,100,11
True,2477,100,11
True,2477,100,11
True,2477,100,11
True,2477,100,11
True,2477,100,11
True,2477,100,11
True,2477,100,11
True,2477,100,11
True,2477,100,11
True,2477,100,11
True,2477,100,11
True,2477,100,11
True,2477,100,11
True,2477,100,11
True,2477,100,11
True,2477,100,11
True,2477,100,11
True,2477,100,11
True,2477,100,11
True,2477,100,11
True,2477,100,11
True,2477,100,11
True,2477,100,11
True,2477,100,11
True,2477,100,11
True,2477,100,11
True,2477,100,11
True,2477,100,11
True,2477,100,11
True,2477,100,11
True,2477,100,11
True,2477,100,11
True,2477,100,11
True,2477,100,11
True,2477,100,11
True,2477,100,11
True,2477,100,11
True,2477,100,11
True,2477,100,11
True,2477,100,11
